[01;34m./[00m
│   ├── [01;32mLethal Enforcers (U).zip[00m
│   ├── [01;32mLethal Weapon (U) [!].zip[00m
│   ├── [01;32mLiberty or Death (U).zip[00m
│   ├── [01;32mLion King, The (U).zip[00m
│   ├── [01;32mLock On (U).zip[00m
│   ├── [01;32mLooney Tunes B-Ball (U).zip[00m
│   ├── [01;32mLost Vikings II, The (U).zip[00m
│   ├── [01;32mLost Vikings, The (U) [!].zip[00m
│   ├── [01;32mLufia II - Rise of the Sinistrals (U).zip[00m
│   ├── [01;32mLufia & The Fortress of Doom (U).zip[00m
│   ├── [01;32mM.A.C.S. Basic Rifle Simulator (U) [!].zip[00m
│   ├── [01;32mMadden NFL '94 (U).zip[00m
│   ├── [01;32mMadden NFL '95 (U) [!].zip[00m
│   ├── [01;32mMadden NFL '96 - Reviewer Version (U).zip[00m
│   ├── [01;32mMadden NFL '96 (U).zip[00m
│   ├── [01;32mMadden NFL '97 (U).zip[00m
│   ├── [01;32mMadden NFL '98 (U).zip[00m
│   ├── [01;32mMagical Quest Starring Mickey Mouse, The (U) [!].zip[00m
│   ├── [01;32mMagic Boy (U) [!].zip[00m
│   ├── [01;32mMagic Johnson's Super Slam Dunk (U).zip[00m
│   ├── [01;32mMagic Sword (U).zip[00m
│   ├── [01;32mMario is Missing! (U).zip[00m
│   ├── [01;32mMario's Early Years - Fun With Letters (U).zip[00m
│   ├── [01;32mMario's Early Years - Fun With Numbers (U).zip[00m
│   ├── [01;32mMario's Early Years - Preschool Fun (U).zip[00m
│   ├── [01;32mMario's Time Machine (U).zip[00m
│   ├── [01;32mMark Davis' The Fishing Master (U).zip[00m
│   ├── [01;32mMarvel Super Heroes - War of the Gems (U).zip[00m
│   ├── [01;32mMary Shelley's Frankenstein (U).zip[00m
│   ├── [01;32mMask, The (U).zip[00m
│   ├── [01;32mMath Blaster - Episode 1 (U).zip[00m
│   ├── [01;32mMaui Mallard in Cold Shadow (U).zip[00m
│   ├── [01;32mMecarobot Golf (U).zip[00m
│   ├── [01;32mMechwarrior 3050 (U).zip[00m
│   ├── [01;32mMechwarrior (U).zip[00m
│   ├── [01;32mMega Man's Soccer (U) [!].zip[00m
│   ├── [01;32mMega Man VII (U).zip[00m
│   ├── [01;32mMega Man X 2 (U).zip[00m
│   ├── [01;32mMega Man X 3 (U).zip[00m
│   ├── [01;32mMega Man X (U) (V1.0) [!].zip[00m
│   ├── [01;32mMega Man X (U) (V1.1).zip[00m
│   ├── [01;32mMetal Combat - Falcon's Revenge (U) [!].zip[00m
│   ├── [01;32mMetal Marines (U).zip[00m
│   ├── [01;32mMetal Morph (U).zip[00m
│   ├── [01;32mMetal Warriors (U).zip[00m
│   ├── [01;32mMichael Andretti's Indy Car Challenge (U).zip[00m
│   ├── [01;32mMichael Jordan - Chaos in the Windy City (U) [!].zip[00m
│   ├── [01;32mMickey Mania (U) [!].zip[00m
│   ├── [01;32mMickey's Playtown Adventure - A Day Of Discovery! (U).zip[00m
│   ├── [01;32mMickey's Ultimate Challenge (U).zip[00m
│   ├── [01;32mMicro Machines (U).zip[00m
│   ├── [01;32mMight and Magic III - Isles of Terra (U).zip[00m
│   ├── [01;32mMighty Max (U).zip[00m
│   ├── [01;32mMighty Morphin Power Rangers - The Fighting Edition (U).zip[00m
│   ├── [01;32mMighty Morphin Power Rangers - The Movie (U).zip[00m
│   ├── [01;32mMighty Morphin Power Rangers (U).zip[00m
│   ├── [01;32mMLBPA Baseball (U) [!].zip[00m
│   ├── [01;32mMo Hawk & Headphone Jack (U).zip[00m
│   ├── [01;32mMonopoly (U) (V1.0).zip[00m
│   ├── [01;32mMonopoly (U) (V1.1).zip[00m
│   ├── [01;32mMortal Kombat 3 (U) [!].zip[00m
│   ├── [01;32mMortal Kombat II (U) (V1.0).zip[00m
│   ├── [01;32mMortal Kombat II (U) (V1.1).zip[00m
│   ├── [01;32mMortal Kombat (U).zip[00m
│   ├── [01;32mMountain Bike Rally (U) [!].zip[00m
│   ├── [01;32mMr. Do! (U).zip[00m
│   ├── [01;32mMr. Nutz (U).zip[00m
│   ├── [01;32mMs. Pac-Man (U).zip[00m
│   ├── [01;32mMusya (U) [!].zip[00m
│   ├── [01;32mMutant Chronicles - Doom Troopers (U) [!].zip[00m
│   ├── [01;32mNatsume Championship Wrestling (U).zip[00m
│   ├── [01;32mNBA All-Star Challenge (U).zip[00m
│   ├── [01;32mNBA Give 'N Go (U).zip[00m
│   ├── [01;32mNBA Hang Time (U).zip[00m
│   ├── [01;32mNBA Jam - Tournament Edition (U).zip[00m
│   ├── [01;32mNBA Jam (U) (V1.0).zip[00m
│   ├── [01;32mNBA Jam (U) (V1.1).zip[00m
│   ├── [01;32mNBA Live '95 (U) [!].zip[00m
│   ├── [01;32mNBA Live '96 (U) [!].zip[00m
│   ├── [01;32mNBA Live '97 (U) [!].zip[00m
│   ├── [01;32mNBA Live '98 (U) [!].zip[00m
│   ├── [01;32mNBA Showdown (U).zip[00m
│   ├── [01;32mNCAA Basketball (U) (V1.0).zip[00m
│   ├── [01;32mNCAA Basketball (U) (V1.1) [!].zip[00m
│   ├── [01;32mNCAA Final Four Basketball (U).zip[00m
│   ├── [01;32mNCAA Football (U).zip[00m
│   ├── [01;32mNewman-Hass Indy Car Featuring Nigel Mansell (U).zip[00m
│   ├── [01;32mNFL Football (U).zip[00m
│   ├── [01;32mNFL Quarterback Club '96 (U) [!].zip[00m
│   ├── [01;32mNFL Quarterback Club (U).zip[00m
│   ├── [01;32mNHL '94 (U) [!].zip[00m
│   ├── [01;32mNHL '95 (U).zip[00m
│   ├── [01;32mNHL '96 (U).zip[00m
│   ├── [01;32mNHL '97 (U).zip[00m
│   ├── [01;32mNHL '98 (U).zip[00m
│   ├── [01;32mNHLPA Hockey '93 (U) [!].zip[00m
│   ├── [01;32mNHL Stanley Cup (U) [!].zip[00m
│   ├── [01;32mNickelodeon GUTS (U).zip[00m
│   ├── [01;32mNigel Mansell's World Championship Racing (U).zip[00m
│   ├── [01;32mNinja Gaiden Trilogy (U) [!].zip[00m
│   ├── [01;32mNinja Warriors, The (U).zip[00m
│   ├── [01;32mNobunaga's Ambition - Lord of Darkness (U).zip[00m
│   ├── [01;32mNobunaga's Ambition (U).zip[00m
│   ├── [01;32mNo Escape (U).zip[00m
│   ├── [01;32mNolan Ryan's Baseball (U).zip[00m
│   ├── [01;32mNosferatu (U).zip[00m
│   ├── [01;32mObitus (U) [!].zip[00m
│   ├── [01;32mOgre Battle - The March of the Black Queen (U) [!].zip[00m
│   ├── [01;32mOlympic Summer Games 96 (U).zip[00m
│   ├── [01;32mOn the Ball (U) [!].zip[00m
│   ├── [01;32mOperation Europe - Path to Victory 1939-45 (U).zip[00m
│   ├── [01;32mOperation Logic Bomb (U) [!].zip[00m
│   ├── [01;32mOperation Thunderbolt (U).zip[00m
│   ├── [01;32mOscar (U).zip[00m
│   ├── [01;32mOutlander (U).zip[00m
│   ├── [01;32mOut of This World (U) [!].zip[00m
│   ├── [01;32mOut to Lunch (U).zip[00m
│   ├── [01;32mPac-Attack (U).zip[00m
│   ├── [01;32mPacific Theater of Operations II (U).zip[00m
│   ├── [01;32mPacific Theater of Operations (U) [!].zip[00m
│   ├── [01;32mPac-in-Time (U).zip[00m
│   ├── [01;32mPacky & Marlon (U).zip[00m
│   ├── [01;32mPac-Man 2 - The New Adventures (U) [!].zip[00m
│   ├── [01;32mPagemaster, The (U).zip[00m
│   ├── [01;32mPaladin's Quest (U).zip[00m
│   ├── [01;32mPaperboy 2 (U) [!].zip[00m
│   ├── [01;32mPeace Keepers, The (U) [!].zip[00m
│   ├── [01;32mPebble Beach Golf Links (U).zip[00m
│   ├── [01;32mPGA European Tour (U).zip[00m
│   ├── [01;32mPGA Tour 96 (U) [!].zip[00m
│   ├── [01;32mPGA Tour Golf (U).zip[00m
│   ├── [01;32mPhalanx - The Enforce Fighter A-144 (U) [!].zip[00m
│   ├── [01;32mPhantom 2040 (U).zip[00m
│   ├── [01;32mPieces (U).zip[00m
│   ├── [01;32mPilotwings (U) [!].zip[00m
│   ├── [01;32mPinball Dreams (U).zip[00m
│   ├── [01;32mPinball Fantasies (U).zip[00m
│   ├── [01;32mPink Panther in Pink Goes to Hollywood (U).zip[00m
│   ├── [01;32mPinocchio (U).zip[00m
│   ├── [01;32mPirates of Dark Water, The (U).zip[00m
│   ├── [01;32mPitfall - The Mayan Adventure (U).zip[00m
│   ├── [01;32mPit Fighter (U).zip[00m
│   ├── [01;32mPlok! (U) [!].zip[00m
│   ├── [01;32mPocky & Rocky 2 (U) [!].zip[00m
│   ├── [01;32mPocky & Rocky (U) [!].zip[00m
│   ├── [01;32mPopulous (U) [!].zip[00m
│   ├── [01;32mPorky Pig's Haunted Holiday (U) (Acclaim).zip[00m
│   ├── [01;32mPorky Pig's Haunted Holiday (U) (Sunsoft).zip[00m
│   ├── [01;32mPower Instinct (U).zip[00m
│   ├── [01;32mPower Moves (U).zip[00m
│   ├── [01;32mPower Piggs of the Dark Age (U) [!].zip[00m
│   ├── [01;32mPower Rangers Zeo - Battle Racers (U).zip[00m
│   ├── [01;32mPrehistorik Man (U).zip[00m
│   ├── [01;32mPrimal Rage (U) [!].zip[00m
│   ├── [01;32mPrince of Persia 2 - The Shadow & The Flame (U).zip[00m
│   ├── [01;32mPrince of Persia (U).zip[00m
│   ├── [01;32mPro Quarterback (U).zip[00m
│   ├── [01;32mPro Sport Hockey (U).zip[00m
│   ├── [01;32mPush-Over (U).zip[00m
│   ├── [01;32mQ-bert 3 (U) [!].zip[00m
│   ├── [01;32mRace Drivin' (U) [!].zip[00m
│   ├── [01;32mRadical Rex (U).zip[00m
│   ├── [01;32mRaiden Trad (U).zip[00m
│   ├── [01;32mRampart (U).zip[00m
│   ├── [01;32mRanma Nibunnoichi - Hard Battle (U) [!].zip[00m
│   ├── [01;32mRap Jam - Volume One (U) [!].zip[00m
│   ├── [01;32mRealm (U).zip[00m
│   ├── [01;32mRedline F-1 Racer (U).zip[00m
│   ├── [01;32mRelief Pitcher (U).zip[00m
│   ├── [01;32mRen & Stimpy Show, The - Buckeroos! (U).zip[00m
│   ├── [01;32mRen & Stimpy Show, The - Fire Dogs (U).zip[00m
│   ├── [01;32mRen & Stimpy Show, The - Time Warp (U).zip[00m
│   ├── [01;32mRen & Stimpy Show, The - Veediots! (U).zip[00m
│   ├── [01;32mRevolution X (U).zip[00m
│   ├── [01;32mRex Ronan - Experimental Surgeon (U).zip[00m
│   ├── [01;32mRiddick Bowe Boxing (U).zip[00m
│   ├── [01;32mRise of the Phoenix (U).zip[00m
│   ├── [01;32mRise of the Robots (U).zip[00m
│   ├── [01;32mRival Turf (U).zip[00m
│   ├── [01;32mRoad Riot 4WD (U) (3850).zip[00m
│   ├── [01;32mRoad Riot 4WD (U) (6361).zip[00m
│   ├── [01;32mRoad Runner's Death Valley Rally (U) [!].zip[00m
│   ├── [01;32mRobocop 3 (U).zip[00m
│   ├── [01;32mRobocop Versus The Terminator (U).zip[00m
│   ├── [01;32mRobotrek (U).zip[00m
│   ├── [01;32mRocketeer, The (U).zip[00m
│   ├── [01;32mRock N' Roll Racing (U).zip[00m
│   ├── [01;32mRocko's Modern Life - Spunky's Dangerous Day (U).zip[00m
│   ├── [01;32mRocky Rodent (U).zip[00m
│   ├── [01;32mRoger Clemens' MVP Baseball (U).zip[00m
│   ├── [01;32mRomance of the Three Kingdoms III - Dragon of Destiny (U).zip[00m
│   ├── [01;32mRomance of the Three Kingdoms II (U).zip[00m
│   ├── [01;32mRomance of the Three Kingdoms IV - Wall of Fire (U).zip[00m
│   ├── [01;32mRPM Racing (U).zip[00m
│   ├── [01;32mR-Type III - The Third Lightning (U).zip[00m
│   ├── [01;32mRun Saber (U) [!].zip[00m
│   ├── [01;32mSamurai Shodown (U).zip[00m
│   ├── [01;32mSaturday Night Slam Masters (U).zip[00m
│   ├── [01;32mScooby-Doo (U).zip[00m
│   ├── [01;32mSeaQuest DSV (U).zip[00m
│   ├── [01;32mSecret of Evermore (U).zip[00m
│   ├── [01;32mSecret of Mana (U) [!].zip[00m
│   ├── [01;32mSecret of the Stars (U).zip[00m
│   ├── [01;32mShadowrun (U) [!].zip[00m
│   ├── [01;32mShadow, The (U) [a1].zip[00m
│   ├── [01;32mShadow, The (U).zip[00m
│   ├── [01;32mShanghai II - Dragon's Eye (U) [!].zip[00m
│   ├── [01;32mShaq Fu (U) [!].zip[00m
│   ├── [01;32mShien's Revenge (U).zip[00m
│   ├── [01;32mSide Pocket (U).zip[00m
│   ├── [01;32mSim Ant (U) (37113).zip[00m
│   ├── [01;32mSim Ant (U) (49046).zip[00m
│   ├── [01;32mSim City 2000 (U).zip[00m
│   ├── [01;32mSim City (U) [!].zip[00m
│   ├── [01;32mSim Earth - The Living Planet (U).zip[00m
│   ├── [01;32mSimpsons, The - Bart's Nightmare (U) [!].zip[00m
│   ├── [01;32mSink or Swim (U).zip[00m
│   ├── [01;32mSkuljagger - Revolt of the Westicans (U).zip[00m
│   ├── [01;32mSky Blazer (U) (12134).zip[00m
│   ├── [01;32mSky Blazer (U) (7581).zip[00m
│   ├── [01;32mSmart Ball (U).zip[00m
│   ├── [01;32mSNES Test Program (U).zip[00m
│   ├── [01;32mSnow White in Happily Ever After (U).zip[00m
│   ├── [01;32mSoldiers of Fortune (U) [!].zip[00m
│   ├── [01;32mSonic Blast Man II (U).zip[00m
│   ├── [01;32mSonic Blast Man (U) [!].zip[00m
│   ├── [01;32mSOS (U) [!].zip[00m
│   ├── [01;32mSoul Blazer (U) [!].zip[00m
│   ├── [01;32mSpace Ace (U).zip[00m
│   ├── [01;32mSpace Football - One on One (U).zip[00m
│   ├── [01;32mSpace Invaders (U) [!].zip[00m
│   ├── [01;32mSpace Megaforce (U) [!].zip[00m
│   ├── [01;32mSpanky's Quest (U).zip[00m
│   ├── [01;32mSparkster (U).zip[00m
│   ├── [01;32mSpawn (U).zip[00m
│   ├── [01;32mSpectre (U).zip[00m
│   ├── [01;32mSpeed Racer in My Most Dangerous Adventures (U).zip[00m
│   ├── [01;32mSpeedy Gonzales - Los Gatos Bandidos (U) (V1.0).zip[00m
│   ├── [01;32mSpeedy Gonzales - Los Gatos Bandidos (U) (V1.1).zip[00m
│   ├── [01;32mSpell Craft (U).zip[00m
│   ├── [01;32mSpider-Man and the X-Men in Arcade's Revenge (U) (4Man).zip[00m
│   ├── [01;32mSpider-Man and the X-Men in Arcade's Revenge (U).zip[00m
│   ├── [01;32mSpider-Man (U).zip[00m
│   ├── [01;32mSpider-Man & Venom - Maximum Carnage (U).zip[00m
│   ├── [01;32mSpider-Man & Venom - Separation Anxiety (U).zip[00m
│   ├── [01;32mSpindizzy Worlds (U).zip[00m
│   ├── [01;32mSporting News Power Baseball, The (U).zip[00m
│   ├── [01;32mSports Illustrated Championship Football & Baseball (U) [a1].zip[00m
│   ├── [01;32mSports Illustrated Championship Football & Baseball (U).zip[00m
│   ├── [01;32mStar Fox Super Weekend Competition (U).zip[00m
│   ├── [01;32mStar Fox (U) (V1.0) [!].zip[00m
│   ├── [01;32mStar Fox (U) (V1.2) [!].zip[00m
│   ├── [01;32mStargate (U).zip[00m
│   ├── [01;32mStar Trek - Deep Space Nine - Crossroads of Time (U).zip[00m
│   ├── [01;32mStar Trek - Starfleet Academy Starship Bridge Simulator (U).zip[00m
│   ├── [01;32mStar Trek - The Next Generation - Future's Past (U) [!].zip[00m
│   ├── [01;32mSteel Talons (U).zip[00m
│   ├── [01;32mSterling Sharpe - End 2 End (U).zip[00m
│   ├── [01;32mStone Protectors (U).zip[00m
│   ├── [01;32mStreet Combat (U).zip[00m
│   ├── [01;32mStreet Fighter Alpha 2 (U) [!].zip[00m
│   ├── [01;32mStreet Fighter II - The World Warrior (U) [!].zip[00m
│   ├── [01;32mStreet Fighter II Turbo (U).zip[00m
│   ├── [01;32mStreet Hockey '95 (U) (47875).zip[00m
│   ├── [01;32mStreet Hockey '95 (U) (51328).zip[00m
│   ├── [01;32mStreet Racer (U).zip[00m
│   ├── [01;32mStrike Gunner (U) [!].zip[00m
│   ├── [01;32mStunt Race FX (U) [!].zip[00m
│   ├── [01;32mSunset Riders (U).zip[00m
│   ├── [01;32mSuper Adventure Island II (U) [a1].zip[00m
│   ├── [01;32mSuper Adventure Island II (U).zip[00m
│   ├── [01;32mSuper Adventure Island (U) [!].zip[00m
│   ├── [01;32mSuper Alfred Chicken (U) [!].zip[00m
│   ├── [01;32mSuper Aquatic Games, The (U).zip[00m
│   ├── [01;32mSuper Baseball Simulator 1.000 (U) [!].zip[00m
│   ├── [01;32mSuper Bases Loaded 2 (U).zip[00m
│   ├── [01;32mSuper Bases Loaded 3 - License to Steal (U) (V1.0) [!].zip[00m
│   ├── [01;32mSuper Bases Loaded (U) [!].zip[00m
│   ├── [01;32mSuper Batter Up (U).zip[00m
│   ├── [01;32mSuper Battleship (U).zip[00m
│   ├── [01;32mSuper Battletank 2 (U).zip[00m
│   ├── [01;32mSuper Battletank - War in the Gulf (U) (V1.0).zip[00m
│   ├── [01;32mSuper Battletank - War in the Gulf (U) (V1.1) [a1][!].zip[00m
│   ├── [01;32mSuper Battletank - War in the Gulf (U) (V1.1) [!].zip[00m
│   ├── [01;32mSuper Black Bass (U) [!].zip[00m
│   ├── [01;32mSuper Bomberman 2 (U).zip[00m
│   ├── [01;32mSuper Bomberman (U).zip[00m
│   ├── [01;32mSuper Bonk (U).zip[00m
│   ├── [01;32mSuper Bowling (U).zip[00m
│   ├── [01;32mSuper Buster Bros. (U) (V1.0) [!].zip[00m
│   ├── [01;32mSuper Buster Bros. (U) (V1.1).zip[00m
│   ├── [01;32mSuper Caesars Palace (U) [!].zip[00m
│   ├── [01;32mSuper Castlevania IV (U) [!].zip[00m
│   ├── [01;32mSuper Chase H.Q. (U).zip[00m
│   ├── [01;32mSuper Conflict - The Mideast (U) [!].zip[00m
│   ├── [01;32mSuper Double Dragon (U).zip[00m
│   ├── [01;32mSuper Earth Defense Force (U).zip[00m
│   ├── [01;32mSuper Ghouls 'N Ghosts (U) [!].zip[00m
│   ├── [01;32mSuper Goal! 2 (U).zip[00m
│   ├── [01;32mSuper Goal! (U).zip[00m
│   ├── [01;32mSuper Godzilla (U).zip[00m
│   ├── [01;32mSuper High Impact (U).zip[00m
│   ├── [01;32mSuper James Pond (U).zip[00m
│   ├── [01;32mSuper Mario All-Stars + Super Mario World (U) [!].zip[00m
│   ├── [01;32mSuper Mario All-Stars (U) [!].zip[00m
│   ├── [01;32mSuper Mario Kart (U) [!].000.zip[00m
│   ├── [01;32mSuper Mario Kart (U) [!]000.zip[00m
│   ├── [01;32mSuper Mario Kart (U) [!]001.zip[00m
│   ├── [01;32mSuper Mario Kart (U) [!]002.zip[00m
│   ├── [01;32mSuper Mario Kart (U) [!].smc.zip[00m
│   ├── [01;32mSuper Mario Kart (U) [!].srm.zip[00m
│   ├── [01;32mSuper Mario RPG - Legend of the Seven Stars (U) [!].zip[00m
│   ├── [01;32mSuper Mario World 2 - Yoshi's Island (U) (V1.0) [!].zip[00m
│   ├── [01;32mSuper Mario World 2 - Yoshi's Island (U) (V1.1).zip[00m
│   ├── [01;32mSuper Mario World (U) [!].smc.zip[00m
│   ├── [01;32mSuper Mario World (U) [!].srm.zip[00m
│   ├── [01;32mSuper NES Super Scope 6 (U) [!].zip[00m
│   ├── [01;32mSuper Ninja Boy (U).zip[00m
│   ├── [01;32mSuper Noah's Ark 3D (U) [!].zip[00m
│   ├── [01;32mSuper Nova (U).zip[00m
│   ├── [01;32mSuper Off Road - The Baja (U).zip[00m
│   ├── [01;32mSuper Off Road (U) [!].zip[00m
│   ├── [01;32mSuper Pinball - Behind the Mask (U) [!].zip[00m
│   ├── [01;32mSuper Play Action Football (U).zip[00m
│   ├── [01;32mSuper Punch-Out!! (U).zip[00m
│   ├── [01;32mSuper Putty (U).zip[00m
│   ├── [01;32mSuper R.B.I. Baseball (U).zip[00m
│   ├── [01;32mSuper R-Type (U) [!].zip[00m
│   ├── [01;32mSuper Shadow of the Beast (U).zip[00m
│   ├── [01;32mSuper Slapshot (U).zip[00m
│   ├── [01;32mSuper Smash T.V. (U).zip[00m
│   ├── [01;32mSuper Soccer Champ (U).zip[00m
│   ├── [01;32mSuper Soccer (U).zip[00m
│   ├── [01;32mSuper Solitaire (U).zip[00m
│   ├── [01;32mSuper Star Wars - Return of the Jedi (U) (V1.0) [!].zip[00m
│   ├── [01;32mSuper Star Wars - Return of the Jedi (U) (V1.1) [!].zip[00m
│   ├── [01;32mSuper Star Wars - The Empire Strikes Back (U) (V1.0) [!].zip[00m
│   ├── [01;32mSuper Star Wars - The Empire Strikes Back (U) (V1.1).zip[00m
│   ├── [01;32mSuper Star Wars (U) (22563).zip[00m
│   ├── [01;32mSuper Star Wars (U) (31438).zip[00m
│   ├── [01;32mSuper Street Fighter II - The New Challengers (U).zip[00m
│   ├── [01;32mSuper Strike Eagle (U).zip[00m
│   ├── [01;32mSuper Tennis (U) [!].zip[00m
│   ├── [01;32mSuper Troll Islands (U).zip[00m
│   ├── [01;32mSuper Turrican 2 (U) [a1].zip[00m
│   ├── [01;32mSuper Turrican 2 (U) [!].zip[00m
│   ├── [01;32mSuper Turrican (U).zip[00m
│   ├── [01;32mSuper Valis IV (U).zip[00m
│   ├── [01;32mSuper Widget (U).zip[00m
│   ├── [01;32mSuzuka 8 Hours (U).zip[00m
│   ├── [01;32mSWAT Kats - The Radical Squadron (U) [!].zip[00m
│   ├── [01;32mSyndicate (U).zip[00m
│   ├── [01;32mT2 - The Arcade Game (U).zip[00m
│   ├── [01;32mTaz-Mania (U).zip[00m
│   ├── [01;32mTecmo Super Baseball (U).zip[00m
│   ├── [01;32mTecmo Super Bowl III - Final Edition (U) [!].zip[00m
│   ├── [01;32mTecmo Super Bowl II - Special Edition (U).zip[00m
│   ├── [01;32mTecmo Super Bowl (U) [!].zip[00m
│   ├── [01;32mTecmo Super NBA Basketball (U).zip[00m
│   ├── [01;32mTeenage Mutant Ninja Turtles IV - Turtles in Time (U) [!].zip[00m
│   ├── [01;32mTeenage Mutant Ninja Turtles - Tournament Fighters (U).zip[00m
│   ├── [01;32mTerminator 2 - Judgment Day (U).zip[00m
│   ├── [01;32mTerminator, The (U).zip[00m
│   ├── [01;32mTest Drive II - The Duel (U) (20429).zip[00m
│   ├── [01;32mTest Drive II - The Duel (U) (24291).zip[00m
│   ├── [01;32mTetris 2 (U) (V1.0).zip[00m
│   ├── [01;32mTetris 2 (U) (V1.1) [!].zip[00m
│   ├── [01;32mTetris Attack (U) [!].zip[00m
│   ├── [01;32mTetris & Dr. Mario (U) [!].zip[00m
│   ├── [01;32mThomas the Tank Engine and Friends (U).zip[00m
│   ├── [01;32mThunder Spirits (U).zip[00m
│   ├── [01;32mTick, The (U) [!].zip[00m
│   ├── [01;32mTimecop (U).zip[00m
│   ├── [01;32mTimeSlip (U) [!].zip[00m
│   ├── [01;32mTime Trax (U).zip[00m
│   ├── [01;32mTimon & Pumbaa's Jungle Games (U).zip[00m
│   ├── [01;32mTin Star (U) [!].zip[00m
│   ├── [01;32mTiny Toon Adventures - Buster Busts Loose! (U) [!].zip[00m
│   ├── [01;32mTiny Toon Adventures - Wacky Sports Challenge (U).zip[00m
│   ├── [01;32mTKO Super Championship Boxing (U) [a1].zip[00m
│   ├── [01;32mTKO Super Championship Boxing (U).zip[00m
│   ├── [01;32mTNN Bass Tournament of Champions (U).zip[00m
│   ├── [01;32mTom & Jerry (U).zip[00m
│   ├── [01;32mTony Meola's Sidekicks Soccer (U).zip[00m
│   ├── [01;32mTop Gear 2 (U) [!].zip[00m
│   ├── [01;32mTop Gear 3000 (U) [!].zip[00m
│   ├── [01;32mTop Gear (U) [!].zip[00m
│   ├── [01;32mTotal Carnage (U) [a1].zip[00m
│   ├── [01;32mTotal Carnage (U) [!].zip[00m
│   ├── [01;32mToy Story (U) [!].zip[00m
│   ├── [01;32mToys (U).zip[00m
│   ├── [01;32mTroddlers (U).zip[00m
│   ├── [01;32mTroy Aikman NFL Football (U) [!].zip[00m
│   ├── [01;32mTrue Lies (U).zip[00m
│   ├── [01;32mTuff E Nuff (U) [!].zip[00m
│   ├── [01;32mTurn and Burn - No-Fly Zone (U).zip[00m
│   ├── [01;32mTwisted Tales of Spike McFang, The (U).zip[00m
│   ├── [01;32mUltima - Runes of Virtue II (U).zip[00m
│   ├── [01;32mUltimate Fighter (U).zip[00m
│   ├── [01;32mUltimate Mortal Kombat 3 (U).zip[00m
│   ├── [01;32mUltima VII - The Black Gate (U).zip[00m
│   ├── [01;32mUltima VI - The False Prophet (U).zip[00m
│   ├── [01;32mUltraman - Towards the Future (U) [!].zip[00m
│   ├── [01;32mUncharted Waters - New Horizons (U).zip[00m
│   ├── [01;32mUncharted Waters (U).zip[00m
│   ├── [01;32mUniracers (U) [!].zip[00m
│   ├── [01;32mUniversal Soldier (U).zip[00m
│   ├── [01;32mU.N. Squadron (U) [!].zip[00m
│   ├── [01;32mUntouchables, The (U).zip[00m
│   ├── [01;32mUrban Strike (U) [!].zip[00m
│   ├── [01;32mUtopia - The Creation of a Nation (U).zip[00m
│   ├── [01;32mVegas Stakes (U).zip[00m
│   ├── [01;32mVirtual Bart (U) [!].zip[00m
│   ├── [01;32mVortex (U) [!].zip[00m
│   ├── [01;32mWaialae Country Club (U).zip[00m
│   ├── [01;32mWar 2410 (U).zip[00m
│   ├── [01;32mWar 3010 - The Revolution (U).zip[00m
│   ├── [01;32mWario's Woods (U) [!].zip[00m
│   ├── [01;32mWarlock (U) [!].zip[00m
│   ├── [01;32mWarpSpeed (U).zip[00m
│   ├── [01;32mWayne Gretzky and the NHLPA All-Stars (U) [!].zip[00m
│   ├── [01;32mWayne's World (U) [!].zip[00m
│   ├── [01;32mWCW Super Brawl Wrestling (U).zip[00m
│   ├── [01;32mWeapon Lord (U).zip[00m
│   ├── [01;32mWe're Back! A Dinosaur's Story (U).zip[00m
│   ├── [01;32mWheel of Fortune - Deluxe Edition (U).zip[00m
│   ├── [01;32mWheel of Fortune (U).zip[00m
│   ├── [01;32mWhere in the World is Carmen Sandiego (U).zip[00m
│   ├── [01;32mWhere in Time is Carmen Sandiego (U) [!].zip[00m
│   ├── [01;32mWhizz (U) [!].zip[00m
│   ├── [01;32mWicked 18 Golf (U).zip[00m
│   ├── [01;32mWild Guns (U).zip[00m
│   ├── [01;32mWild Snake (U).zip[00m
│   ├── [01;32mWing Commander - The Secret Missions (U).zip[00m
│   ├── [01;32mWing Commander (U) [!].zip[00m
│   ├── [01;32mWings 2 - Aces High (U).zip[00m
│   ├── [01;32mWinter Extreme Skiing and Snowboarding (U) [!].zip[00m
│   ├── [01;32mWinter Olympic Games - Lillehammer '94 (U).zip[00m
│   ├── [01;32mWizard of Oz, The (U) [!].zip[00m
│   ├── [01;32mWizardry V - Heart of the Maelstrom (U) [!].zip[00m
│   ├── [01;32mWolf Child (U) [!].zip[00m
│   ├── [01;32mWolfenstein 3D (U).zip[00m
│   ├── [01;32mWolverine - Adamantium Rage (U).zip[00m
│   ├── [01;32mWordtris (U).zip[00m
│   ├── [01;32mWorld Cup USA 94 (U).zip[00m
│   ├── [01;32mWorld Heroes 2 (U) [!].zip[00m
│   ├── [01;32mWorld Heroes (U) [!].zip[00m
│   ├── [01;32mWorld League Soccer (U) [!].zip[00m
│   ├── [01;32mWorld Soccer 94 - Road to Glory (U).zip[00m
│   ├── [01;32mWWF Raw (U).zip[00m
│   ├── [01;32mWWF Royal Rumble (U).zip[00m
│   ├── [01;32mWWF Super Wrestlemania (U) [!].zip[00m
│   ├── [01;32mWWF Wrestlemania - The Arcade Game (U) [!].zip[00m
│   ├── [01;32mXardion (U) [!].zip[00m
